id,price
8795,1263.765430465535
3838,989.9300361682448
4399,896.6645625813998
3596,984.9585014895388
6622,788.0040833176668
8383,1384.2829271255557
2125,1189.263453691395
3239,925.8318648951458
5404,1466.1593921311576
5999,1251.3659071455204
5939,806.485649406729
2046,975.6172384072717
1579,1008.4863929262247
15,814.8037121761735
2674,1218.1036793312405
7017,1380.6470103572385
8721,988.5489584674261
8850,778.3563038630662
4813,1336.1000266938065
1085,885.881978956549
4984,911.8477056226694
7156,1119.0215789263348
2885,1345.813191525695
334,907.0786272788755
7205,950.5484033500405
4368,1286.5231655942055
3080,1455.874015586782
7204,1108.7748303283865
9910,1371.6060769064757
8865,932.8585315675681
264,833.5636823496815
4338,1213.8637450503468
8896,957.1659954407118
8448,1204.172130247535
5904,1078.3904043563994
1499,1306.6840734434916
4191,1446.4965655569215
7486,1201.9653868170535
9644,969.2166549616308
8311,1332.7526332784023
7591,1177.9346796971877
501,730.3964406337161
9156,1054.269230621605
9415,1077.5462656184875
3096,966.1224142671999
4632,996.6862344454715
368,999.3379181565482
4059,1273.400836381868
8175,1007.5508910276711
4631,1231.0129389671772
6071,1051.0966538012365
2665,959.932482429468
1027,1311.4063661554733
5909,1248.9568948875096
5051,1248.2132749766608
6329,1090.2415800060749
9734,923.5972002831963
1692,1278.1285013343706
674,1403.092495262269
5573,1154.8021919257071
5767,1085.9415742788872
5157,827.1624250195329
734,1225.5457869150955
3527,1323.3496862758302
569,1129.8851328648104
9188,1421.9319905499053
2923,1030.463620800906
7912,1164.0198523635188
1559,919.2777641181689
102,925.8318648951458
3008,1363.399370208679
7202,1500.5403486001621
304,1228.6885458894158
77,793.8129589012611
6755,1309.0953980512127
8630,1000.4700453377437
1209,747.7428560213173
7743,806.936220302762
8215,724.6552275461003
8945,869.2061318395345
8414,854.4635997796338
1776,989.5736852103347
3474,925.7223553989734
484,1243.3875402945241
2190,1313.9096461423876
347,932.9736129430172
5482,934.7800972630369
8362,849.8365411104576
1473,859.0666286910243
5101,1226.2634120631387
6766,1233.5073490970262
8707,1141.884945237764
4930,1376.509972507251
6330,1233.3234633920488
2610,1440.862571053597
4,803.357122648863
2214,1016.0737707142758
4828,1204.7177906605093
857,903.1122765127554
6978,1069.4486718488592
5886,1102.5844989723655
625,1090.9830205445442
291,1277.7491588516903
2019,1332.536055988387
669,1186.5689577579267
8922,1173.5904421725088
8265,1007.369275783066
9697,1424.2988818790798
1632,945.9265422386615
5171,844.4583480513763
7206,1420.3556837360834
2523,810.266124586799
2216,1171.6636895553163
6969,1424.267551432005
6497,1143.1928380190618
6214,1250.0618421083573
7033,990.8581572686852
7421,1116.8585671227302
1108,1186.7237003109763
451,1094.0506385861752
6290,1051.8815553818745
9967,1316.8155224564252
136,1111.6856677343808
1786,1171.324713246782
3405,638.6828982982469
2907,1452.5151366748619
8305,1233.8336467724944
7493,1204.6838083345347
6101,848.3026359182793
4505,1301.7574468751304
5054,1114.0345110786916
5206,904.1668824048596
4081,940.6962415296167
6919,961.032982643049
6803,1118.7121034503289
5207,1272.5962214090723
533,1016.5010461046602
4831,1203.4420181748444
4039,1456.2294242972243
4085,936.3780597389608
3205,964.1137183300573
7111,652.1510899383272
331,1454.722106353356
4958,912.4321233407977
3034,1236.171367591981
7685,956.1948983199285
1598,1029.6975925264992
9920,1351.5712055568488
3598,1349.0806832166525
9039,1059.4512229097018
8002,834.9397095090841
591,1248.5297552454558
648,1442.4827098637338
9103,876.6211430589022
8016,976.620413306257
3772,1030.970344032559
9040,1139.8679856695285
5083,1079.3051830754916
7883,1336.5994866372541
9363,946.6884302345268
4211,1255.3845924977818
8835,1013.6608126443301
8700,930.5210899299261
1796,1440.3155093411565
2587,762.4166785260162
8356,899.4683998117099
2317,1197.6094399538017
4186,1410.8663354397772
8828,925.7223553989734
7073,1135.412898267422
5235,1105.7328323653678
8744,1458.5135001493245
8671,1424.5641381377948
4769,1028.6208426994278
9973,1280.808794105318
7145,1096.5142105257403
2914,995.6140316457281
9872,1442.9752622349158
9894,964.5992379773227
2076,1228.1166185675704
4303,709.2799563305492
5823,1274.4047211897137
2150,1262.7591176767808
145,1199.0611952017875
4964,1293.8483547355686
8160,1158.081836004162
9031,1275.5706682837385
4776,1324.944245432989
8934,1065.3528520487175
7750,994.7800547812894
9829,823.5712217587404
9215,1164.6775282185633
6061,1154.6829797347857
9476,1103.9551888404822
6410,1435.4534267030874
3318,1224.9200735473714
7465,907.3511338157517
3062,1011.3588311537283
1356,1494.5266149392214
4515,687.757276689734
5506,907.1703026667805
5251,1147.4254215585518
4512,868.9348606284068
1731,1012.1840188324225
1759,1134.5319099745934
6651,1307.1150325607734
6647,690.243253446782
9861,925.8885474828891
4140,1368.229521627362
9394,1133.517078337835
5124,1016.6935150161369
1,1103.113490447542
1865,976.7568969303292
544,798.0571286062674
350,1076.5968178346116
6907,1299.9714325737434
9766,797.9378700756554
2524,1002.5806626424054
3465,1032.9509903084345
458,1045.3889045750252
3024,742.5300100860601
7262,1354.4533210992008
9516,889.4116764221352
7873,980.4514726868349
6626,1274.8325312864927
2535,1207.806022605203
132,1020.6713909066384
3705,1317.0046167782173
1373,1024.7200608366202
6201,1039.8040083961423
4857,1261.2386884794596
4713,1406.4398886776733
5545,976.9736683917016
1414,977.0384567365975
4114,1212.2713027691248
656,799.8272780716354
8138,1237.5261579881815
4099,857.6375219401041
593,1183.3175617216368
8709,1082.9631806271302
3124,910.1366881246477
3048,911.8477056226694
3888,926.5428197748193
5736,1367.6193295304026
2185,1231.5279386659906
2146,705.7635802824407
7048,978.9344942033789
3106,1469.410114284311
9234,1459.408608405372
9097,1022.7755718540199
2770,1233.5073490970262
5222,1270.9723002211354
5834,1084.3877177503764
1733,1338.8420735541133
266,1176.3033337922602
5145,895.8771605830638
8268,1451.0417709980422
3938,1283.6848335839054
762,931.2895222293665
7221,1233.4159315112213
8440,870.8071276803738
3258,1178.030937709827
4339,767.5845485131715
4363,822.6931245974899
317,1181.2911056936566
8070,958.324529005115
1852,1186.5689577579267
2485,809.5689233804887
9874,945.7920998890681
9575,1443.610625413065
1079,1076.2763962463705
8359,1433.3267977755852
7334,1370.9731422776638
1072,1264.782482722476
104,1211.6294829377675
5749,1035.8848083865971
1419,1060.789953705874
1659,1444.4403515903232
5285,1102.3966577404722
1150,765.8791103305836
7151,927.9017974351656
1569,925.8282060184065
1088,974.6268871870341
6086,850.4995214113815
8675,968.3532724302559
8342,973.9971519251777
7812,1363.4301029099213
6085,897.5866723334525
8774,1202.298968820717
8758,1379.2520193675578
1693,975.4010090176725
4735,1175.8023302390975
3388,1169.7012463714996
3647,915.6635195271064
1684,952.8103643746773
9,1430.7290931959767
6063,1100.392785947281
6517,1371.324272902002
4124,1056.759970946329
8730,1327.157606845877
6046,1367.965729944095
568,1019.8790925272502
9162,1007.6611284864402
1804,997.6256848454731
8502,1201.6756080665261
4901,1270.148056582613
1600,1293.1625939292953
7932,1416.3163947538687
9548,831.5021098331872
2824,1419.8403668527226
5468,926.4870932166726
3530,557.3099772692375
8684,748.1261608819772
1156,705.0106711694116
6548,1113.803168167929
9089,778.0858706296324
7621,969.1991902413922
8297,837.6509536649188
4541,1368.944925956447
9135,1194.8694675919387
6483,1121.2763935757641
5827,1230.9836093843433
1191,1281.3128537566354
7445,1281.406225708614
8521,1158.0934788666405
961,1197.9728059138774
7455,886.3721135345526
37,1143.6581899600064
7517,931.5155872246487
7645,977.5232442407007
4439,619.4222032859047
6162,958.5949197069141
7745,1441.925386559926
9588,1000.4700453377437
8120,1039.951680414804
6968,1293.2257317562123
5719,1333.9676772357163
578,878.3252426923663
9834,1129.5330437829086
4103,764.3774655692316
7647,984.2413901267389
4152,1183.3688900997904
3131,1218.1085090843055
4891,1286.6809456098758
9976,908.7048635209388
7472,1272.749483239458
1834,1360.2302950168878
9149,1395.3424378068921
4892,1399.9084688520172
2288,1302.4822119036428
1331,1171.8608837195686
2772,1198.1564617975394
3687,1046.2492937213794
8284,848.3703431222461
5929,775.9644769776432
638,1204.6856696327486
48,974.3679737866872
2603,1279.7229711669088
1966,1036.5380903982668
2169,1342.199688679157
5050,1067.3845033255043
3335,1223.9970429565053
3020,1146.5053642033672
8765,1224.629475025959
9177,1336.0041139997604
1361,984.5887050055255
5799,1161.8686561013642
9401,1196.196290964899
3252,1347.8952912968261
6301,1334.8834270149248
2252,1367.961622093318
6028,1316.5031523794328
1176,1322.2382407426521
8800,904.4288845762286
3280,1089.4475703346982
2974,1250.91608956128
3397,988.3928672321059
6940,902.1394330800384
966,1126.9310385397182
8575,1158.0934788666405
743,1000.4700453377437
7515,1066.4873102346799
3315,1196.35085939714
4899,1239.1569490781505
9341,1173.153232570124
4673,834.4823369519829
8619,1330.7731896612884
1218,1309.1325723679163
4398,1098.7113668838715
6081,940.402991786741
2615,801.0010379340413
2621,1108.7237124040294
8715,1069.929827236956
7283,1074.2853399550688
3380,766.7068415043965
7302,1044.4390019495447
9858,1095.2302115149719
5606,1263.2432624105181
9814,1270.15313447711
5787,1338.8420735541133
8519,1060.898223688658
6851,1194.9060525042244
1517,818.7574064896277
5099,1233.4822382567936
7637,1208.9790832431356
9086,950.0463872199183
8024,1456.2709132324653
2393,998.0028695160274
587,1184.1680130104894
3520,1017.8494808588167
7654,1446.8778783046514
8947,1259.3705054154077
851,1065.7150030169305
336,1237.051456749749
6635,1297.347761238652
8973,809.1999420374491
7494,1250.6290270946747
2869,797.886957873816
4873,782.3594149678669
3551,1001.1888200350642
3843,996.6829330219498
7263,1148.1694293029598
5825,1151.9695013809328
24,1349.3142094939499
1454,1374.2673855903918
1685,1024.8595988478226
2311,1158.2395870875234
9064,1162.7834871892799
9407,1097.0407083918897
382,751.7839281086477
5815,1456.0076129926401
5551,1238.20275607063
9309,1295.8119944984558
1619,1124.631160774866
790,894.2347196609039
5984,1195.0585105465848
8673,1042.4918687859192
4476,1178.3496290159053
5607,1251.3846769550248
9313,1261.006469020711
5649,1058.1472338845915
6217,1359.6143644216643
2287,1317.1438447997768
9994,1256.0383556607953
7579,1080.987299691625
1184,1262.9978968348023
6002,1372.6809996281725
5091,1444.5232472671348
2517,1114.3097635758484
4123,1055.8028432945341
5522,893.6899059970191
5628,1396.8180952086072
8361,1073.0566204724043
5873,1137.3481800848485
8613,752.7994360179878
7728,918.6528146135804
5969,687.2029778482053
1181,1126.8936848190192
8763,1253.0754997980628
8236,1161.283486567101
2819,952.5113184261377
9965,1247.885999384095
8704,1214.0884477949348
6609,1105.3988090976177
2821,1102.5796463262
7536,888.8136051601584
2261,717.9359533997591
2240,1029.1284651759609
6022,1114.9829443307626
783,1160.0345775411663
933,1087.1899574245165
6203,1444.6793338050904
2413,1007.265998890856
6998,1104.5303302463653
9116,909.0313564787407
1157,1446.7837692861974
8108,795.7648588052775
5806,1283.9736713787925
4880,977.0410272585652
3310,1080.8345295657332
8962,1002.8910625159068
1703,1135.412898267422
2493,1227.4383683005397
3707,973.0318937033595
8277,898.5198606892467
287,876.0370889427315
1609,773.7108119073424
6632,1009.90831148594
8279,778.0989028626259
7316,911.3651308938416
2253,849.6304501195073
7416,657.5990277543702
8366,933.551023693717
1892,963.4407044129194
5063,924.6397288245754
6121,1174.8326815691776
564,1286.7157182390993
292,1102.9872395480543
4717,1003.1594213637135
7709,974.6247610804924
6350,1071.0213415024407
170,665.4021725799084
268,1445.2372063772514
4639,963.9395137280334
7078,1011.4690686124974
3356,940.443464759002
8280,1363.2175585376124
316,754.0081884899671
6729,1145.1612290349512
9496,937.1819451931628
4068,804.6681637278383
246,851.4938142762245
253,1244.9119840878425
1112,868.1994163619418
4802,1186.6794155260004
1714,906.0783862345451
51,940.6962415296167
1836,1330.007576310139
7897,832.9707543478613
3384,717.9494296295212
6411,943.9193678348496
4314,973.8590888434057
873,1137.3908767154805
1255,1319.7768840706046
8882,1276.8320508267368
5852,1203.4420181748444
5703,1181.6167275635094
8104,1183.8773944185168
2099,1457.0372453303423
5129,998.7744864123392
249,1178.7426274682352
6562,1425.6193976450195
1340,1044.7431488713437
7018,1263.685482787293
2111,1073.6376820643006
1570,1031.7536983113123
1727,1424.9512557829291
8385,803.956658930011
6941,1074.7097322429418
4396,1316.5072495317459
2421,1202.4412214176755
3046,909.570539740478
5504,914.828594586323
3704,1322.2372239906683
8192,1046.2492937213794
5332,876.9302910610038
9809,977.8851055911441
448,1083.2126682250735
7895,981.5748080724487
8729,1182.8503629034424
7829,1140.3226092995922
1769,1287.5493901853197
6809,897.2983829527415
4705,814.044862668412
3870,975.8688618931565
1656,965.333920875754
3188,1104.5661224558305
684,1261.7858466300713
4171,847.266338668959
4478,794.8027014277326
462,1142.3916237858439
5765,1032.7438332481865
7523,1384.3505553318237
4503,763.9710838805217
9710,1095.5548359039276
319,1036.7840109038038
1146,853.238645851371
5095,1438.619984136738
1394,1419.7579346068958
6624,1077.5462656184875
1502,1245.0247806562859
6409,1328.9731423232117
377,1216.6189903032537
411,998.4629282454969
1661,945.4639303420932
3152,1304.4872087101805
1624,1454.620845217651
5610,1193.8882799730154
8533,1450.8314722523019
5803,1436.7756262533587
5307,995.9821910631161
7087,931.346047595803
8898,1366.1588220057708
7489,1002.6659433333978
9616,1256.9622456044035
9218,1073.0956760392392
1673,878.2087417858161
2359,1245.9994750114433
8468,939.2824036214747
275,930.3422951107706
2474,969.3617779930568
5490,1211.2216701599948
4772,971.3224393065308
2108,1350.2980473620341
7501,1036.0311080538813
4415,1078.2473480818862
8139,908.7559841669603
8661,885.2972291120499
8240,880.9236736441809
2418,1065.3825037361348
8772,1246.1664279296058
2237,976.9434437727904
3768,948.6663630238461
9792,1008.8109113433319
9990,1414.0788472278628
9966,928.6920084848789
7324,1227.8814351615508
1384,1444.1089843619309
3102,1167.4859473446193
3922,923.8338246642861
6686,1199.479859803496
3195,899.1034934307603
1942,1382.9740038438854
7714,967.6552599059222
4897,704.5698912612922
4783,957.5840944090141
1497,963.6107533985205
1958,861.0014452723844
9172,921.624769934164
9746,1028.6670725454992
7333,1313.8073221884167
7950,1107.6034396158698
3018,1039.7372546921563
6747,760.2511340470509
514,1203.486128272062
3935,931.396631653482
3026,1131.3012760409881
1200,1298.0859188746033
5029,885.5276338596387
9785,1208.5158457925497
922,849.989053709583
4650,1267.2284586509415
5333,1424.9348787642466
1077,1304.855769174018
6769,1027.4104980007219
9411,864.7707616365824
1672,1156.7232059336516
475,916.7761875651267
9187,1201.7224467203553
8840,1194.0418453838306
5759,893.3654728383152
6298,751.4434138898973
2479,1312.5010418527177
5494,786.5783632370315
3915,1182.973214171023
2139,1388.4661666160257
5455,820.1949417063458
5380,1024.9503908543552
8986,1056.0765185833059
4024,964.6009320651235
3486,1170.7589093965382
2456,839.6392149286602
2465,1288.713629515119
8697,1114.4303113245367
1370,1214.1415209598922
6689,1384.3907366461513
7457,722.3865882809147
9975,850.8847149281877
1902,1236.171367591981
4872,969.8389195973035
4711,1413.2977451097734
7887,1114.9142487004256
1794,1345.9496442389213
2875,1131.0959330716614
6218,1397.5895541582738
5214,1339.1296584208822
2246,1452.9300651039016
1742,1236.0437197536453
1021,1420.9314780834122
706,818.2588636797567
4295,699.1587961020813
5577,969.7310095733123
7167,1231.0808764751896
8178,822.371697460268
909,984.5473724161155
5194,1428.7612412112724
3078,1328.3178178724054
9367,1422.4317886797046
595,955.507037781651
5305,1022.1990198872534
441,923.1962842157263
7607,974.0840977640088
4093,985.403309413639
6135,1351.4582830655822
11,1453.6314286699228
3777,1246.8440495466514
9000,1143.6581899600064
3709,1222.0392201371915
3781,949.1517284954215
94,1200.6176402218102
9240,1031.632720935615
3950,1261.0437760012499
5786,860.0871956006174
4871,941.2331762180738
4803,1283.3747739965515
4868,753.6698485959431
293,1316.7013359607117
7889,1033.0945357110154
7406,995.730024125922
5596,1333.8574397769473
2887,1211.6519618507332
6455,824.1718607781926
2543,1308.992651209555
1766,1423.5381038154953
6801,894.2202089793249
1878,1327.2673840997104
1982,1349.3142094939499
9730,1285.6819432998755
9609,1457.1915108127967
2686,1010.95768517488
8931,1004.4935555962945
3459,909.8899056107991
4542,1110.1744431977363
2179,911.2821374231784
4451,1206.0346706074781
3860,1260.0202908407734
7624,876.4316672315331
7655,1016.6550381564329
4520,890.5702099865384
2518,707.6271037330131
4837,988.2046988257341
2886,1050.3175556183382
7282,778.3582141232339
6256,1284.1548557241672
4540,1115.9297970954312
5640,971.0130491480944
9460,1011.4147345184526
3482,1303.8325761680271
1278,1240.5986159497647
3147,1334.7248675227283
8263,898.6462372783385
3206,1042.9019003059752
9893,1287.8490543808311
2743,1220.3462662480997
6077,697.8069144210281
4048,1136.1353657967063
5732,1175.8023302390975
2946,950.8756902803188
5791,1141.9481769018644
6795,1030.5246529113786
6544,1136.9489798902782
701,1322.7016585161298
3575,969.7310095733123
7700,1406.7949200363648
2516,912.2377872716964
3001,1112.6617939130606
5821,1053.561200908015
8582,914.9460051751553
3685,1318.745739296292
2996,1227.8814351615508
4253,1002.9746600930285
3412,1003.0998924588718
7963,1028.8907504112517
6310,921.8220201996055
8612,1028.8061358009156
5013,986.6816306856047
7751,776.5006466178435
5980,1276.318765140487
4049,1010.8997457003046
4900,1435.476045957535
1319,1300.3044486789627
9773,965.4375904404889
9138,873.4774258910717
7143,823.0702613066726
1898,1098.631907573164
7466,1027.4455598890695
604,1196.1741948419208
2847,1387.8502030659643
8208,1069.4159939777653
394,1360.7790602329817
4437,1051.7449693085923
9448,820.3323560853776
7235,1155.8508919497813
5399,1096.3454556488575
96,1028.4357289449665
1663,1147.598289555297
8971,1137.6554851842811
5131,707.087252445494
1489,1278.028226362089
8317,892.6392753983209
2708,789.4326853063175
1596,1059.977828052702
9278,1181.2911056936566
2378,1129.3958887381111
5141,976.9736683917016
6148,931.3574690744488
8242,1250.2475039841802
3949,1053.9663379538704
3934,1126.0801636133704
4798,947.8817388144325
4373,1138.373411283669
9863,1177.3225975008309
8243,1327.7649893932798
3449,1022.2949398232215
2944,1199.022352487656
2466,971.1041257374262
8583,1442.439331517218
5507,1263.2432624105181
2699,1386.835805559415
2448,798.3433603806765
20,948.3823156127098
2749,1427.9088232157078
5400,1140.1333192759434
8079,788.1314411085034
6872,957.9108792242349
4709,1271.8673028996943
9477,1245.5720360620955
810,1085.6879881046416
7478,999.9061026150179
2274,1146.15215642984
1924,1203.3491998201462
1471,833.5334336038586
7935,1145.2084685173006
7408,1220.6942223059377
2407,1148.5739012387608
1143,1043.735410050414
1748,678.7435049211597
5710,1065.4117797948554
4976,1386.2235796991665
7301,974.6268871870341
8149,1463.2221535072333
2834,1327.0377903057893
3132,1414.0738078370096
1311,1013.7916920080272
8651,1278.8389717497216
6775,1395.5335324770679
6757,1383.2481682539694
621,863.4358351863007
2702,993.3580597402724
2200,866.4849110176667
6197,1418.8790670304968
8825,1151.9082341538017
1047,1342.499282795546
5769,1253.5730506525329
9948,945.1308383567833
9020,967.3813672425337
744,838.0995298917155
223,1020.8759824796094
3150,1036.3689368695732
626,1141.7911240825088
9335,1008.8109113433319
7567,1464.3630771390274
4583,1051.7769254860111
5712,1044.9173271140446
